user_id,signup_date,city_tier,segment,preferred_device
U002263,2025-11-05,2,value,mobile
U002264,2025-10-23,2,regular,web
U002265,2025-05-15,1,regular,web
U002266,2025-05-11,3,value,web
U002267,2025-08-07,2,regular,web
U002268,2025-09-04,1,value,mobile
U002269,2025-07-06,2,value,web
U002270,2025-10-22,2,value,mobile
U002271,2025-06-08,3,regular,web
U002272,2025-07-11,2,regular,web
U002273,2025-05-04,2,value,mobile
U002274,2025-08-29,3,regular,mobile
U002275,2025-11-06,2,premium,web
U002276,2026-01-13,3,premium,web
U002277,2025-06-14,2,regular,mobile
U002278,2025-10-06,1,value,mobile
U002279,2025-04-19,1,regular,web
U002280,2025-08-29,2,regular,web
U002281,2025-12-18,2,premium,web
U002282,2025-04-24,3,premium,web
U002283,2025-07-25,2,regular,mobile
U002284,2025-05-10,2,value,web
U002285,2025-09-06,2,value,web
U002286,2025-12-08,2,regular,web
U002287,2025-08-19,2,premium,mobile
U002288,2025-11-07,2,regular,mobile
U002289,2025-07-02,2,regular,mobile
U002290,2025-12-04,3,regular,web
U002291,2025-06-12,3,regular,mobile
U002292,2025-09-20,2,regular,web
U002293,2025-07-17,1,value,mobile
U002294,2025-09-19,3,value,mobile
U002295,2025-06-22,2,regular,mobile
U002296,2025-09-06,3,value,mobile
U002297,2025-06-22,3,value,mobile
U002298,2025-11-04,2,premium,mobile
U002299,2025-06-10,3,regular,mobile
U002300,2025-07-10,2,regular,mobile
U002301,2025-04-09,2,premium,mobile
U002302,2025-08-27,3,value,web
U002303,2025-04-05,2,value,web
U002304,2025-08-19,3,premium,web
U002305,2025-12-10,2,premium,mobile
U002306,2025-10-14,2,regular,web
U002307,2025-09-04,2,value,web
U002308,2025-06-06,2,regular,mobile
U002309,2025-12-14,2,value,mobile
U002310,2025-04-12,2,value,mobile
U002311,2025-05-31,2,premium,mobile
U002312,2025-04-30,3,value,mobile
U002313,2025-07-17,2,value,web
U002314,2025-05-27,3,value,web
U002315,2025-05-19,3,regular,mobile
U002316,2025-12-10,3,regular,mobile
U002317,2025-09-09,1,value,web
U002318,2025-10-30,1,regular,web
U002319,2025-09-05,2,premium,mobile
U002320,2025-11-09,2,value,mobile
U002321,2025-11-11,3,value,mobile
U002322,2025-08-12,2,regular,web
U002323,2025-12-06,2,value,web
U002324,2025-05-04,1,regular,mobile
U002325,2026-01-03,2,value,mobile
U002326,2025-08-18,3,value,mobile
U002327,2025-05-20,3,regular,web
U002328,2025-12-12,2,regular,web
U002329,2025-10-16,2,value,mobile
U002330,2025-08-31,2,value,mobile
U002331,2025-06-22,2,premium,web
U002332,2025-10-05,2,value,mobile
U002333,2025-11-24,3,value,web
U002334,2025-07-22,3,value,mobile
U002335,2025-05-18,2,value,web
U002336,2025-05-18,2,value,web
U002337,2025-11-21,3,premium,web
U002338,2025-10-04,2,value,web
U002339,2025-06-17,3,regular,web
U002340,2025-08-24,3,regular,mobile
U002341,2025-05-23,3,value,web
U002342,2025-07-14,1,value,mobile
U002343,2025-11-25,3,regular,web
U002344,2025-06-19,3,regular,mobile
U002345,2026-01-10,1,value,web
U002346,2025-10-24,2,value,web
U002347,2025-04-21,1,premium,web
U002348,2025-07-06,2,regular,mobile
U002349,2025-07-04,2,regular,web
U002350,2025-09-19,2,premium,mobile
U002351,2026-01-20,3,value,web
U002352,2025-06-19,2,value,web
U002353,2025-05-26,1,regular,mobile
U002354,2025-11-10,3,regular,mobile
U002355,2025-10-03,1,regular,mobile
U002356,2025-07-23,1,regular,mobile
U002357,2025-10-25,1,premium,web
U002358,2025-08-22,3,premium,web
U002359,2025-12-18,2,regular,mobile
U002360,2025-12-30,3,regular,mobile
U002361,2025-07-05,2,regular,web
U002362,2025-10-31,3,value,mobile
U002363,2025-08-29,3,value,web
U002364,2025-11-05,3,value,mobile
U002365,2025-07-21,2,regular,web
U002366,2025-07-12,2,premium,web
U002367,2025-04-10,2,regular,mobile
U002368,2025-12-05,2,value,mobile
U002369,2025-09-02,3,regular,mobile
U002370,2025-07-26,3,value,web
U002371,2025-09-08,2,regular,mobile
U002372,2026-01-17,1,regular,
U002373,2025-12-02,2,value,mobile
U002374,2025-12-21,2,value,mobile
U002375,2025-07-23,2,value,web
U002376,2025-10-13,1,value,web
U002377,2025-09-03,1,value,web
U002378,2025-12-02,1,regular,mobile
U002379,2025-11-03,2,regular,web
U002380,2025-09-10,1,premium,web
U002381,2025-08-22,1,regular,mobile
U002382,2025-11-04,1,regular,web
U002383,2025-08-28,2,value,mobile
U002384,2025-05-11,1,value,mobile
U002385,2025-04-20,1,regular,mobile
U002386,2026-01-17,2,value,web
U002387,2025-06-19,3,value,mobile
U002388,2025-11-23,3,regular,web
U002389,2025-05-08,2,value,mobile
U002390,2025-05-16,1,regular,web
U002391,2025-04-13,2,regular,web
U002392,2025-06-14,2,regular,mobile
U002393,2026-01-14,2,premium,mobile
U002394,2025-09-19,2,value,web
U002395,2025-04-07,2,value,mobile
U002396,2025-11-12,2,regular,mobile
U002397,2026-01-01,3,premium,web
U002398,2025-05-18,1,value,mobile
U002399,2025-09-12,2,regular,web
U002400,2026-01-09,1,premium,web
U002401,2025-07-10,2,value,mobile
U002402,2025-07-14,2,regular,mobile
U002403,2025-10-02,2,regular,web
U002404,2026-01-19,1,value,web
U002405,2025-12-30,2,regular,web
U002406,2025-11-10,1,premium,web
U002407,2025-06-26,1,regular,web
U002408,2025-08-24,2,regular,mobile
U002409,2025-05-25,3,regular,web
U002410,2025-07-19,2,value,web
U002411,2026-01-08,2,regular,web
U002412,2025-05-03,2,value,web
U002413,2025-05-12,2,premium,mobile
U002414,2025-04-30,1,premium,web
U002415,2025-06-01,1,regular,mobile
U002416,2025-10-05,3,premium,web
U002417,2025-07-22,2,regular,mobile
U002418,2025-11-16,2,value,mobile
U002419,2025-09-26,3,regular,mobile
U002420,2025-12-25,3,regular,mobile
U002421,2025-07-07,2,value,web
U002422,2025-07-20,2,regular,web
U002423,2025-04-15,2,value,mobile
U002424,2026-01-02,1,regular,web
U002425,2025-12-03,2,value,mobile
U002426,2025-06-30,2,value,web
U002427,2025-06-11,3,premium,mobile
U002428,2026-01-03,1,regular,web
U002429,2025-09-01,3,value,mobile
U002430,2025-12-28,1,regular,web
U002431,2025-07-05,2,premium,web
U002432,2025-05-20,1,regular,mobile
U002433,2025-09-22,3,regular,web
U002434,2025-12-11,3,value,web
U002435,2025-05-05,1,regular,mobile
U002436,2025-10-26,2,value,web
U002437,2025-04-15,2,premium,web
U002438,2025-10-26,2,regular,web
U002439,2025-12-16,2,value,web
U002440,2025-12-05,3,premium,web
U002441,2025-09-29,1,regular,web
U002442,2025-09-08,3,value,web
U002443,2025-05-13,2,value,web
U002444,2025-08-30,2,value,web
U002445,2025-12-31,2,regular,
U002446,2025-07-20,2,value,mobile
U002447,2025-06-25,2,value,mobile
U002448,2025-12-12,2,regular,web
U002449,2025-09-07,1,value,web
U002450,2025-12-23,1,value,mobile
U002451,2025-04-17,3,value,mobile
U002452,2025-05-21,2,value,web
U002453,2025-10-18,2,regular,web
U002454,2025-11-15,1,value,mobile
U002455,2026-01-13,2,premium,mobile
U002456,2025-06-24,3,value,mobile
U002457,2025-06-19,2,value,web
U002458,2025-05-28,2,value,web
U002459,2025-11-07,2,premium,web
U002460,2025-06-01,1,regular,web
U002461,2025-12-23,1,value,web
U002462,2025-09-18,1,value,web
U002463,2025-10-18,2,value,web
U002464,2025-06-25,3,regular,web
U002465,2025-11-02,1,regular,web
U002466,2025-06-14,2,regular,mobile
U002467,2025-05-25,1,regular,mobile
U002468,2025-05-03,1,regular,web
U002469,2025-05-19,3,regular,mobile
U002470,2025-07-08,1,value,mobile
U002471,2025-05-05,1,regular,mobile
U002472,2025-11-16,3,regular,web
U002473,2025-07-15,1,regular,mobile
U002474,2025-04-11,1,value,mobile
U002475,2025-12-21,3,value,mobile
U002476,2025-08-23,1,premium,mobile
U002477,2025-10-11,3,premium,web
U002478,2025-09-27,2,regular,mobile
U002479,2025-11-22,2,regular,mobile
U002480,2025-04-19,2,regular,mobile
U002481,2025-07-18,2,premium,web
U002482,2025-06-29,3,regular,web
U002483,2025-09-18,3,regular,web
U002484,2025-12-24,1,regular,mobile
U002485,2025-04-08,2,value,mobile
U002486,2026-01-19,1,regular,mobile
U002487,2025-08-20,2,regular,mobile
U002488,2025-12-08,1,regular,web
U002489,2026-01-07,2,regular,web
U002490,2025-05-24,2,regular,web
U002491,2025-06-10,2,premium,web
U002492,2025-11-13,3,value,mobile
U002493,2025-08-04,2,regular,
U002494,2025-08-14,1,regular,web
U002495,2025-07-04,1,value,mobile
U002496,2025-05-24,2,value,web
U002497,2025-12-05,3,regular,mobile
U002498,2025-08-22,2,value,mobile
U002499,2025-04-07,2,regular,web
U002500,2025-12-29,3,regular,mobile
U002501,2025-05-10,3,regular,mobile
U002502,2025-12-16,2,premium,
U002503,2025-10-27,2,value,mobile
U002504,2025-07-27,1,regular,web
U002505,2025-07-28,2,regular,web
U002506,2025-04-23,2,value,mobile
U002507,2025-07-28,2,regular,mobile
U002508,2025-12-23,1,premium,mobile
U002509,2025-12-17,3,value,web
U002510,2026-01-17,1,regular,mobile
U002511,2025-10-16,3,value,mobile
U002512,2025-08-31,3,regular,web
U002513,2025-11-25,1,regular,web
U002514,2025-06-09,3,value,web
U002515,2025-12-22,2,regular,mobile
U002516,2025-09-10,2,value,web
U002517,2025-08-13,2,value,mobile
U002518,2025-10-24,2,value,web
U002519,2025-09-23,1,premium,web
U002520,2025-08-23,2,premium,mobile
U002521,2025-12-22,2,regular,web
U002522,2025-07-16,2,value,mobile
U002523,2025-12-07,2,regular,mobile
U002524,2025-06-16,2,value,mobile
U002525,2025-08-02,2,premium,web
U002526,2025-06-30,3,value,web
U002527,2025-05-28,3,value,web
U002528,2025-04-19,1,value,mobile
U002529,2025-09-17,2,regular,web
U002530,2025-06-18,2,value,mobile
U002531,2026-01-19,3,value,web
U002532,2026-01-07,1,premium,mobile
U002533,2025-07-07,3,regular,mobile
U002534,2025-04-07,3,value,web
U002535,2025-11-07,2,premium,web
U002536,2025-11-02,2,regular,web
U002537,2025-07-17,2,premium,web
U002538,2025-11-20,2,value,web
U002539,2025-05-09,2,value,mobile
U002540,2025-07-31,3,regular,mobile
U002541,2025-06-04,2,regular,mobile
U002542,2025-09-25,3,value,web
U002543,2025-04-24,2,regular,web
U002544,2025-06-08,2,regular,mobile
U002545,2025-05-21,3,value,mobile
U002546,2025-10-16,1,regular,mobile
U002547,2025-08-02,3,regular,mobile
U002548,2025-10-27,3,regular,web
U002549,2025-05-12,3,regular,web
U002550,2025-11-04,2,value,web
U002551,2025-09-20,2,regular,web
U002552,2025-08-26,3,value,web
U002553,2025-07-25,2,value,mobile
U002554,2026-01-12,3,regular,web
U002555,2025-10-06,3,value,mobile
U002556,2025-12-13,3,value,mobile
U002557,2025-06-17,2,regular,mobile
U002558,2025-09-18,2,premium,mobile
U002559,2025-10-24,1,value,mobile
U002560,2025-10-20,1,regular,web
U002561,2025-08-10,1,value,mobile
U002562,2025-06-23,2,regular,web
U002563,2025-07-09,2,regular,web
U002564,2026-01-04,3,regular,mobile
U002565,2025-06-17,1,value,mobile
U002566,2025-10-09,1,regular,web
U002567,2025-10-22,3,regular,mobile
U002568,2025-12-21,2,regular,web
U002569,2025-08-02,1,regular,web
U002570,2025-06-27,3,premium,mobile
U002571,2025-04-26,1,regular,web
U002572,2026-01-15,3,premium,mobile
U002573,2025-08-10,2,value,mobile
U002574,2025-05-05,3,regular,web
U002575,2025-04-22,2,value,web
U002576,2025-09-06,3,value,mobile
U002577,2025-08-19,2,premium,web
U002578,2025-05-07,3,premium,mobile
U002579,2025-12-18,2,regular,mobile
U002580,2025-05-30,2,value,mobile
U002581,2025-07-23,2,value,web
U002582,2025-11-13,2,premium,mobile
U002583,2025-08-10,2,regular,mobile
U002584,2025-04-24,2,value,mobile
U002585,2025-10-16,2,regular,mobile
U002586,2025-07-25,1,regular,web
U002587,2025-11-04,2,regular,web
U002588,2025-05-30,2,premium,mobile
U002589,2025-09-27,2,regular,web
U002590,2025-12-08,2,value,mobile
U002591,2025-06-11,3,premium,mobile
U002592,2025-04-28,2,regular,mobile
U002593,2025-08-22,3,value,mobile
U002594,2025-07-11,1,premium,web
U002595,2025-10-02,2,regular,mobile
U002596,2025-12-10,3,regular,web
U002597,2025-12-30,1,regular,web
U002598,2025-10-21,3,value,web
U002599,2026-01-01,2,premium,web
U002600,2025-10-26,1,regular,web
